((7, 15), (0, 32), (8, 33), (16, 34), (18, 26), (15, 31), (27, 37), (6, 22), (23, 31), (14, 39), (19, 27), (22, 30), (20, 28), (3, 38), (10, 26), (13, 21), (30, 41), (12, 28), (24, 35), (5, 29), (1, 34), (37, 48), (14, 47), (9, 36), (35, 37), (13, 44), (51, 57), (49, 58), (47, 59), (45, 46), (11, 42), (33, 56), (41, 51), (36, 40), (40, 50), (12, 32), (45, 67), (9, 25), (17, 69), (34, 70), (66, 69), (52, 72), (1, 55), (10, 74), (70, 74), (63, 76), (65, 77), (38, 44), (11, 79), (68, 80), (16, 66), (32, 82), (63, 83), (48, 54), (23, 43), (53, 86), (32, 86), (39, 88), (53, 89), (40, 88), (32, 62), (19, 65), (61, 93), (72, 78), (3, 62), (93, 96), (4, 42), (40, 98), (49, 99), (80, 99), (0, 50), (4, 20), (68, 103), (5, 21), (43, 105), (64, 106), (54, 106), (103, 105), (59, 109), (57, 109), (2, 17), (55, 112), (46, 112), (25, 114), (76, 114), (2, 92), (10, 117), (61, 118))
((7, 15), (0, 32), (8, 33), (16, 34), (18, 26), (15, 31), (27, 37), (6, 22), (23, 31), (16, 32), (14, 39), (19, 27), (22, 30), (20, 28), (3, 38), (10, 26), (13, 21), (30, 42), (12, 28), (12, 32), (1, 34), (24, 35), (35, 37), (0, 53), (5, 29), (37, 49), (14, 48), (49, 58), (9, 36), (13, 45), (56, 61), (50, 62), (48, 63), (2, 32), (46, 47), (11, 43), (33, 54), (42, 56), (36, 40), (40, 53), (46, 51), (9, 25), (17, 73), (34, 74), (71, 73), (52, 76), (1, 60), (10, 78), (74, 78), (68, 80), (70, 81), (76, 82), (38, 45), (11, 84), (72, 85), (41, 71), (68, 87), (23, 44), (57, 89), (32, 89), (3, 67), (40, 91), (4, 40), (39, 91), (57, 95), (19, 70), (66, 97), (92, 97), (43, 94), (50, 100), (85, 100), (4, 20), (72, 103), (5, 21), (44, 105), (69, 106), (58, 106), (65, 67), (103, 105), (63, 110), (61, 110), (2, 17), (60, 113), (47, 113), (25, 115), (80, 115), (10, 109), (66, 118))
((5, 21), (15, 31), (23, 31), (9, 25), (19, 34), (1, 25), (3, 27), (16, 34), (4, 28), (29, 40), (32, 41), (12, 40), (33, 38), (24, 39), (17, 45), (22, 30), (35, 46), (2, 10), (6, 14), (7, 50), (10, 26), (7, 33), (23, 53), (49, 54), (20, 43), (1, 17), (5, 13), (8, 24), (33, 59), (13, 29), (42, 61), (42, 56), (6, 22), (61, 64), (4, 20), (0, 34), (59, 67), (54, 59), (39, 69), (58, 66), (41, 71), (35, 52), (63, 71), (12, 44), (51, 54), (18, 37), (49, 77), (48, 57), (47, 53), (73, 77), (34, 64), (80, 82), (44, 52), (57, 78), (73, 85), (18, 26), (85, 87), (36, 87), (84, 89), (14, 58), (47, 91), (32, 92), (50, 93), (65, 93), (27, 36), (43, 96), (11, 96), (3, 98), (75, 99), (56, 100), (34, 99), (89, 102), (54, 102), (66, 104), (97, 105), (100, 105), (51, 82), (37, 60), (46, 109), (0, 33), (45, 111), (69, 112), (65, 91), (55, 98), (84, 115), (67, 70), (48, 117), (109, 118))
((12, 20), (23, 31), (14, 33), (16, 24), (7, 15), (15, 31), (7, 22), (18, 26), (1, 25), (8, 36), (33, 35), (34, 38), (37, 42), (2, 10), (3, 11), (22, 30), (40, 42), (13, 21), (39, 46), (27, 33), (4, 12), (47, 49), (32, 36), (0, 44), (30, 38), (28, 54), (3, 4), (29, 52), (18, 45), (54, 58), (27, 37), (37, 56), (51, 52), (49, 59), (6, 53), (50, 51), (28, 64), (19, 68), (61, 62), (46, 57), (35, 41), (9, 48), (40, 60))
((1, 17), (0, 8), (22, 30), (5, 13), (10, 18), (6, 14), (17, 25), (7, 31), (12, 28), (11, 19), (6, 22), (16, 39), (1, 9), (2, 26), (3, 19), (31, 37), (2, 18), (27, 46), (32, 48), (27, 39), (15, 23), (49, 52), (21, 29), (30, 54), (36, 53), (3, 4), (47, 52), (26, 44), (14, 35), (11, 49), (12, 20), (45, 51), (4, 28), (0, 52), (61, 63), (7, 23), (10, 38), (34, 60), (20, 52), (41, 70), (37, 55), (13, 29), (64, 71), (40, 73), (51, 57), (50, 59), (33, 43), (15, 34), (50, 68), (62, 76), (46, 67), (5, 62), (42, 67), (75, 83), (45, 68), (33, 67), (39, 79), (24, 87), (54, 83), (42, 73), (40, 82), (36, 59), (39, 89), (21, 64), (79, 84), (75, 95), (48, 82), (41, 98), (47, 84), (63, 99), (25, 89), (76, 92), (55, 91), (60, 91), (65, 94), (43, 106), (9, 87), (56, 99), (35, 95), (32, 106), (78, 102), (71, 92), (52, 108), (111, 114), (44, 112), (38, 114), (111, 112), (87, 107))
((5, 21), (7, 23), (2, 26), (10, 25), (7, 31), (20, 28), (34, 36), (6, 14), (12, 29), (2, 33), (16, 36), (21, 37), (21, 30), (15, 23), (1, 25), (0, 42), (11, 41), (20, 32), (9, 33), (40, 49), (13, 32), (29, 43), (42, 50), (3, 18), (39, 45), (39, 44), (29, 57), (4, 52), (2, 46), (31, 56), (19, 27), (10, 60), (10, 45), (28, 59), (24, 54), (46, 66), (27, 38), (18, 63), (52, 53), (17, 35), (8, 47), (34, 71), (62, 64), (48, 68), (48, 74), (55, 74), (55, 75))
((19, 27), (10, 26), (12, 28), (15, 31), (13, 21), (23, 31), (5, 21), (5, 29), (20, 28), (4, 20), (6, 22), (11, 32), (9, 25), (38, 41), (18, 26), (2, 17), (9, 46), (17, 44), (33, 47), (7, 15), (37, 46), (19, 52), (0, 51), (13, 40), (27, 35), (14, 36), (47, 48), (16, 51), (1, 48), (45, 55), (22, 30), (23, 62), (2, 43), (3, 56), (51, 65), (4, 32), (51, 63), (14, 42), (39, 69), (40, 56), (11, 71), (38, 62), (8, 54), (30, 69), (35, 75), (10, 64), (39, 55), (51, 77), (37, 67), (57, 73), (57, 75), (1, 74), (33, 65), (42, 68), (34, 80), (70, 73), (37, 68), (16, 74), (43, 53), (49, 60), (34, 78), (3, 90), (36, 92), (10, 60), (35, 89), (63, 76), (49, 74), (12, 66), (52, 91), (76, 85), (25, 50), (24, 89), (72, 80), (53, 84), (79, 84), (50, 91), (37, 103), (45, 92), (72, 99), (54, 96), (41, 99), (0, 103), (44, 108), (83, 114), (100, 111), (59, 108), (111, 117), (114, 116))
((13, 21), (23, 31), (5, 21), (12, 28), (2, 17), (9, 25), (7, 15), (10, 26), (20, 28), (17, 37), (4, 20), (14, 32), (34, 42), (18, 26), (0, 38), (22, 30), (15, 31), (6, 22), (23, 47), (5, 29), (12, 38), (13, 40), (19, 27), (34, 47), (27, 48), (4, 54), (3, 56), (14, 49), (36, 39), (33, 57), (8, 46), (30, 59), (35, 61), (9, 45), (33, 45), (51, 53), (25, 60), (52, 58), (1, 62), (1, 65), (41, 62), (41, 71), (38, 50), (39, 58), (44, 53), (40, 56), (51, 59), (43, 63), (43, 55), (35, 67), (32, 81), (33, 74), (36, 65), (48, 63), (60, 73), (11, 54), (19, 66), (42, 69), (16, 62), (55, 78), (38, 87), (75, 88), (11, 77), (24, 90), (10, 71), (50, 85), (69, 94), (2, 92), (48, 90), (49, 74), (3, 87), (33, 95), (44, 81), (46, 100), (73, 105), (16, 103), (10, 99), (0, 95), (37, 103), (75, 108), (61, 94), (88, 102), (85, 101), (66, 106), (110, 115), (70, 110), (38, 107), (105, 118))
((9, 25), (10, 18), (7, 31), (1, 8), (15, 23), (2, 10), (16, 36), (15, 31), (0, 24), (39, 40), (26, 37), (11, 27), (39, 43), (37, 44), (5, 13), (30, 46), (3, 43), (11, 19), (36, 49), (17, 25), (14, 22), (32, 33), (34, 45), (18, 42), (12, 28), (6, 22), (4, 12), (3, 34), (36, 55), (23, 52), (5, 21), (56, 62), (57, 62), (47, 64), (20, 28), (8, 41), (36, 67), (17, 34), (40, 69), (1, 9), (44, 56), (33, 50), (48, 73), (21, 29), (14, 75), (64, 76), (35, 38), (51, 78), (42, 51), (59, 60), (73, 81), (54, 81), (39, 57), (61, 84), (38, 40), (13, 58), (75, 87), (63, 87), (19, 54), (29, 66), (46, 91), (63, 91), (4, 50), (66, 94), (72, 94), (70, 71), (53, 80), (34, 61), (47, 52), (2, 71), (55, 101), (53, 101), (0, 67), (32, 104), (78, 105), (70, 105), (16, 104), (34, 108), (41, 109), (20, 27), (59, 111), (72, 112), (58, 112), (6, 30), (76, 115), (7, 115), (84, 117), (36, 117))
((7, 15), (0, 32), (8, 33), (16, 34), (18, 26), (15, 31), (27, 37), (6, 22), (23, 31), (14, 39), (19, 27), (22, 30), (20, 28), (3, 38), (10, 26), (13, 21), (30, 41), (12, 28), (24, 35), (5, 29), (37, 48), (1, 34), (14, 47), (9, 36), (35, 37), (13, 44), (51, 57), (49, 58), (47, 59), (45, 46), (11, 42), (33, 56), (41, 51), (36, 40), (40, 50), (12, 32), (45, 67), (9, 25), (17, 69), (34, 70), (66, 69), (53, 72), (1, 55), (10, 74), (70, 74), (63, 76), (65, 77), (38, 44), (11, 79), (68, 80), (16, 66), (32, 82), (63, 83), (48, 54), (23, 43), (52, 86), (32, 86), (39, 88), (52, 89), (40, 88), (32, 62), (19, 65), (61, 93), (3, 62), (93, 95), (4, 42), (40, 97), (49, 98), (80, 98), (72, 78), (0, 50), (4, 20), (68, 103), (5, 21), (43, 105), (64, 106), (54, 106), (103, 105), (59, 109), (57, 109), (2, 17), (55, 112), (46, 112), (25, 114), (76, 114), (2, 92), (10, 117), (61, 118))
((7, 15), (15, 31), (18, 26), (19, 27), (22, 30), (20, 28), (6, 22), (4, 35), (5, 21), (13, 37), (27, 33), (37, 42), (11, 43), (10, 26), (12, 28), (9, 34), (36, 40), (3, 42), (0, 32), (8, 50), (16, 51), (33, 52), (24, 52), (0, 54), (5, 29), (45, 49), (2, 10), (11, 35), (3, 59), (32, 59), (58, 61), (9, 25), (17, 63), (51, 64), (2, 17), (47, 66), (45, 66), (25, 68), (23, 36), (41, 56), (46, 71), (12, 32), (49, 73), (44, 74), (32, 70), (38, 76), (50, 53), (1, 47), (10, 79), (64, 79), (68, 81), (78, 81), (1, 51), (4, 20), (74, 85), (57, 62), (13, 21), (72, 88), (14, 88), (48, 90), (40, 85), (72, 92), (23, 31), (76, 94), (39, 94), (44, 96), (46, 96), (34, 94), (83, 99), (19, 99), (57, 101), (60, 101), (54, 94), (63, 104), (84, 105), (100, 105), (16, 104), (32, 108), (78, 109), (41, 92), (14, 38), (56, 112), (48, 113), (30, 112), (90, 115), (33, 115), (77, 117), (70, 117))
((22, 30), (4, 20), (23, 32), (5, 29), (12, 28), (19, 27), (13, 21), (9, 25), (20, 28), (13, 40), (18, 26), (5, 21), (4, 37), (35, 41), (9, 42), (11, 37), (6, 22), (14, 48), (2, 17), (35, 49), (15, 31), (1, 46), (30, 49), (3, 47), (32, 43), (10, 26), (17, 39), (10, 53), (23, 31), (50, 57), (33, 43), (44, 60), (46, 50), (36, 45), (14, 38), (38, 65), (36, 63), (56, 66), (41, 62), (52, 54), (27, 52), (53, 58), (34, 71), (3, 72), (51, 56), (25, 61), (62, 65), (11, 72), (42, 60), (54, 66), (19, 80), (40, 79), (57, 75), (2, 10), (61, 73), (63, 83), (82, 84), (55, 82), (7, 15), (12, 90), (75, 91), (33, 92), (34, 90), (0, 90), (83, 92), (85, 90), (48, 94), (60, 94), (47, 97), (71, 98), (8, 95), (58, 102), (16, 102), (24, 104), (0, 105), (84, 100), (60, 105), (1, 102), (52, 104), (90, 108), (16, 111), (95, 110), (39, 108), (80, 113), (109, 114), (73, 115), (114, 117), (112, 113))
((13, 29), (16, 31), (15, 33), (13, 28), (0, 8), (10, 17), (4, 21), (32, 38), (24, 31), (5, 35), (20, 29), (18, 25), (7, 40), (7, 36), (23, 40), (2, 37), (10, 43), (8, 34), (21, 42), (9, 48), (1, 2), (12, 39), (38, 41), (26, 47), (44, 49), (25, 55), (33, 45), (51, 57), (41, 42), (12, 50), (5, 61), (48, 52), (36, 46), (49, 64), (1, 47), (59, 66))
((10, 18), (1, 32), (15, 31), (22, 30), (6, 7), (7, 31), (7, 23), (4, 20), (9, 26), (6, 13), (20, 28), (12, 42), (24, 38), (9, 17), (21, 41), (38, 43), (0, 37), (15, 23), (39, 47), (7, 34), (35, 51), (36, 49), (35, 46), (30, 53), (8, 48), (2, 33), (3, 47), (2, 10), (44, 56), (11, 58), (25, 57), (49, 61), (25, 56), (45, 64), (34, 65), (19, 37), (5, 13), (33, 40), (11, 34), (35, 68), (59, 70), (29, 42), (14, 71), (68, 73), (27, 67), (50, 76), (72, 76))
((13, 21), (9, 25), (23, 31), (2, 17), (19, 27), (20, 28), (4, 20), (6, 22), (7, 15), (5, 21), (0, 40), (8, 42), (16, 43), (18, 26), (15, 31), (27, 46), (14, 39), (22, 30), (3, 47), (10, 26), (30, 48), (12, 28), (24, 44), (5, 29), (1, 43), (46, 52), (14, 32), (9, 45), (44, 46), (13, 37), (55, 61), (53, 62), (32, 63), (50, 51), (11, 36), (42, 60), (48, 55), (34, 45), (34, 54), (12, 40), (50, 71), (17, 33), (43, 73), (33, 70), (56, 75), (1, 59), (10, 77), (73, 77), (67, 79), (69, 80), (37, 47), (11, 82), (72, 83), (16, 70), (40, 85), (67, 86), (52, 58), (23, 49), (57, 89), (40, 89), (39, 91), (57, 92), (34, 91), (40, 66), (19, 69), (65, 96), (3, 66), (96, 98), (4, 36), (34, 100), (83, 101), (75, 81), (0, 54), (38, 72), (41, 49), (68, 106), (58, 106), (38, 41), (63, 109), (61, 109), (35, 59), (35, 51), (25, 113), (79, 113), (2, 95), (10, 116), (65, 117), (53, 101))
((7, 15), (0, 32), (8, 33), (16, 34), (18, 26), (15, 31), (27, 37), (6, 22), (23, 31), (14, 39), (19, 27), (22, 30), (20, 28), (3, 38), (10, 26), (13, 21), (30, 41), (12, 28), (24, 35), (5, 29), (1, 34), (37, 48), (14, 47), (9, 36), (35, 37), (13, 44), (51, 57), (49, 58), (47, 59), (45, 46), (11, 42), (33, 56), (41, 51), (36, 40), (40, 50), (12, 32), (45, 67), (9, 25), (17, 69), (34, 70), (66, 69), (52, 72), (1, 55), (10, 74), (70, 74), (65, 76), (63, 77), (38, 44), (11, 79), (68, 80), (16, 66), (32, 82), (63, 83), (48, 54), (23, 43), (53, 86), (32, 86), (39, 88), (53, 89), (40, 88), (32, 62), (19, 65), (61, 93), (3, 62), (93, 95), (4, 42), (40, 97), (49, 98), (80, 98), (72, 78), (0, 50), (4, 20), (68, 103), (5, 21), (43, 105), (64, 106), (54, 106), (103, 105), (59, 109), (57, 109), (2, 17), (55, 112), (46, 112), (25, 114), (76, 114), (2, 10), (92, 117), (61, 118))
((7, 15), (0, 32), (8, 33), (16, 34), (18, 26), (15, 31), (27, 37), (6, 22), (23, 31), (14, 39), (19, 27), (22, 30), (20, 28), (3, 38), (10, 26), (13, 21), (30, 41), (12, 28), (24, 35), (5, 29), (37, 48), (14, 47), (9, 36), (35, 37), (13, 44), (45, 46), (11, 42), (33, 55), (36, 40), (40, 50), (9, 25), (17, 62), (61, 62), (1, 54), (63, 65), (38, 44), (11, 67), (23, 43), (32, 69), (19, 60), (3, 58), (4, 42), (40, 73), (4, 20), (5, 21), (43, 76), (75, 76), (2, 17), (46, 79), (10, 65), (66, 80), (16, 32), (41, 51), (77, 84), (56, 78), (32, 45), (12, 87), (0, 50), (61, 83), (57, 71), (49, 74), (51, 56), (49, 93), (68, 74), (54, 79), (40, 70), (78, 94), (75, 88), (53, 77), (47, 94), (39, 70), (52, 102), (52, 69), (48, 53), (32, 58), (59, 66), (60, 107), (2, 10), (106, 109), (57, 110), (68, 88), (64, 108), (25, 80), (1, 64), (71, 72), (34, 63), (34, 115), (59, 90))
((7, 15), (0, 32), (8, 33), (16, 34), (18, 26), (15, 31), (27, 37), (6, 22), (23, 31), (14, 39), (19, 27), (22, 30), (20, 28), (3, 38), (10, 26), (13, 21), (30, 41), (12, 28), (24, 35), (5, 29), (1, 34), (37, 48), (14, 47), (9, 36), (35, 37), (13, 44), (51, 57), (49, 58), (47, 59), (45, 46), (11, 42), (33, 56), (41, 51), (36, 40), (40, 50), (12, 32), (45, 67), (9, 25), (17, 69), (34, 70), (66, 69), (52, 72), (1, 55), (10, 74), (70, 74), (63, 76), (65, 77), (38, 44), (11, 79), (68, 80), (16, 66), (32, 82), (63, 83), (48, 54), (23, 43), (53, 86), (32, 86), (39, 88), (53, 89), (40, 88), (32, 62), (19, 65), (61, 93), (3, 62), (93, 95), (4, 42), (40, 97), (49, 98), (80, 98), (72, 78), (0, 50), (4, 20), (68, 103), (5, 21), (43, 105), (64, 106), (54, 106), (103, 105), (59, 109), (57, 109), (2, 17), (55, 112), (46, 112), (25, 114), (76, 114), (2, 92), (10, 117), (61, 118))
((7, 15), (0, 32), (8, 33), (16, 34), (18, 26), (15, 31), (27, 37), (6, 22), (23, 31), (14, 39), (19, 27), (20, 28), (3, 38), (10, 26), (13, 21), (24, 35), (36, 40), (40, 47), (12, 32), (9, 25), (17, 51), (5, 21), (4, 42), (22, 30), (19, 48), (2, 17), (30, 41), (4, 20), (12, 28), (5, 29), (44, 45), (11, 42), (53, 55), (37, 58), (23, 55), (32, 63), (3, 56), (9, 36), (1, 69), (16, 32), (13, 43), (61, 72), (10, 67), (1, 34), (49, 51), (34, 52), (75, 76), (63, 68), (32, 66), (39, 80), (60, 73), (45, 57), (10, 70), (35, 37), (56, 62), (65, 66), (14, 46), (33, 85), (0, 47), (40, 54), (2, 74), (65, 81), (40, 80), (64, 88), (60, 91), (46, 82), (52, 70), (58, 88), (57, 69), (25, 83), (83, 98), (62, 92), (49, 71), (89, 104), (53, 59), (82, 106), (72, 106), (89, 98), (48, 109), (76, 110), (41, 61), (64, 112), (38, 43), (44, 50), (59, 115), (11, 114), (115, 117), (91, 117))
((9, 25), (17, 32), (18, 26), (23, 31), (9, 34), (2, 17), (22, 30), (23, 38), (36, 37), (19, 27), (4, 20), (4, 41), (35, 43), (5, 29), (10, 26), (5, 21), (38, 47), (15, 31), (27, 49), (42, 47), (37, 46), (25, 52), (20, 28), (6, 22), (11, 41), (14, 55), (30, 57), (49, 58), (39, 59), (45, 57), (3, 56), (7, 15), (0, 63), (12, 28), (39, 63), (35, 66), (12, 63), (56, 63), (2, 69), (10, 70), (55, 66), (13, 54), (13, 21), (34, 35), (19, 75), (14, 74), (48, 61), (8, 64), (16, 79), (24, 80), (33, 79), (49, 80), (35, 81), (16, 84), (1, 79), (32, 84), (1, 36), (10, 88), (33, 88), (86, 87), (3, 50), (44, 65), (45, 73), (65, 94), (50, 54), (48, 77), (51, 73), (11, 96), (52, 90), (58, 77), (46, 92), (76, 102), (62, 76), (59, 72), (68, 92), (99, 106), (71, 102), (42, 106), (64, 83), (63, 85), (90, 110), (75, 112), (74, 95), (0, 81), (110, 111), (51, 95), (44, 99), (87, 113))
((7, 15), (0, 32), (8, 33), (16, 34), (18, 26), (15, 31), (27, 37), (6, 22), (23, 31), (14, 39), (19, 27), (20, 28), (10, 26), (13, 21), (24, 35), (9, 36), (12, 32), (9, 25), (17, 49), (22, 30), (40, 46), (12, 28), (23, 51), (3, 38), (4, 42), (13, 43), (5, 29), (32, 54), (1, 47), (5, 21), (57, 58), (11, 42), (2, 17), (14, 45), (4, 20), (44, 55), (61, 66), (36, 40), (51, 61), (49, 52), (2, 10), (30, 41), (1, 71), (37, 73), (44, 64), (34, 50), (25, 76), (48, 55), (32, 72), (63, 80), (57, 68), (0, 46), (47, 64), (65, 70), (39, 59), (41, 58), (40, 56), (19, 69), (67, 89), (3, 89), (63, 91), (10, 60), (67, 81), (53, 62), (65, 73), (45, 95), (35, 37), (33, 98), (38, 43), (11, 100), (79, 101), (88, 101), (40, 59), (34, 74), (54, 75), (70, 87), (53, 88), (66, 79), (16, 32), (52, 110), (99, 111), (50, 60), (76, 113), (69, 99), (113, 115), (71, 116), (75, 86), (68, 95))
((7, 15), (0, 32), (8, 33), (16, 34), (18, 26), (15, 31), (27, 37), (6, 22), (23, 31), (14, 39), (19, 27), (22, 30), (20, 28), (3, 38), (10, 26), (13, 21), (30, 41), (12, 28), (24, 35), (5, 29), (1, 34), (37, 48), (14, 47), (9, 36), (35, 37), (13, 44), (51, 57), (49, 58), (47, 59), (45, 46), (11, 42), (33, 56), (41, 51), (36, 40), (40, 50), (12, 32), (45, 67), (9, 25), (17, 69), (34, 70), (66, 69), (52, 72), (1, 55), (10, 74), (70, 74), (63, 76), (65, 77), (38, 44), (11, 79), (68, 80), (16, 66), (32, 82), (63, 83), (48, 54), (23, 43), (53, 86), (32, 86), (39, 88), (53, 89), (40, 88), (32, 62), (19, 65), (61, 93), (3, 62), (93, 95), (4, 42), (40, 97), (49, 98), (80, 98), (72, 78), (0, 50), (4, 20), (68, 103), (5, 21), (43, 105), (64, 106), (54, 106), (103, 105), (59, 109), (57, 109), (2, 17), (55, 112), (46, 112), (25, 114), (76, 114), (2, 92), (10, 117), (61, 118))
((5, 13), (7, 23), (19, 33), (3, 27), (9, 25), (15, 23), (8, 37), (16, 38), (33, 39), (7, 31), (6, 32), (18, 26), (15, 31), (0, 44), (1, 36), (40, 45), (14, 30), (42, 48), (17, 46), (4, 28), (20, 51), (12, 52), (4, 12), (17, 25), (38, 47), (2, 18), (21, 32), (6, 22), (34, 43), (13, 29), (14, 22), (51, 58), (10, 26), (29, 58), (49, 65), (24, 40), (11, 19), (35, 41), (60, 69), (61, 62), (66, 71), (42, 71), (53, 61), (68, 70), (28, 69), (53, 76), (56, 67), (23, 62), (41, 79), (44, 64), (70, 81), (52, 68), (63, 74), (49, 59), (5, 54), (65, 86), (74, 86), (37, 83), (44, 59), (79, 90), (24, 41), (56, 92), (45, 46), (93, 94), (3, 34), (54, 96), (89, 97), (76, 97), (57, 96), (75, 100), (35, 101), (81, 101), (36, 43), (9, 39), (50, 105), (2, 55), (64, 107), (48, 80), (37, 109), (90, 109), (104, 107), (50, 108), (57, 113), (104, 113), (44, 56), (55, 116), (95, 117), (105, 117))
((7, 15), (0, 32), (8, 33), (16, 34), (18, 26), (15, 31), (27, 37), (6, 22), (23, 31), (14, 39), (19, 27), (22, 30), (20, 28), (3, 38), (10, 26), (13, 21), (30, 41), (12, 28), (24, 35), (5, 29), (1, 34), (37, 48), (14, 47), (9, 36), (35, 37), (13, 44), (51, 57), (49, 58), (47, 59), (45, 46), (11, 42), (33, 56), (41, 51), (36, 40), (40, 50), (12, 32), (45, 67), (9, 25), (17, 69), (34, 70), (66, 69), (52, 72), (1, 55), (10, 74), (70, 74), (63, 76), (65, 77), (38, 44), (11, 79), (68, 80), (16, 66), (32, 82), (63, 83), (48, 54), (23, 43), (53, 86), (32, 86), (39, 88), (53, 89), (40, 88), (32, 62), (19, 65), (61, 93), (3, 62), (93, 95), (4, 42), (40, 97), (49, 98), (80, 98), (72, 78), (0, 50), (4, 20), (68, 103), (5, 21), (43, 105), (64, 106), (54, 106), (103, 105), (59, 109), (57, 109), (2, 17), (55, 112), (46, 112), (25, 114), (76, 114), (2, 92), (10, 117), (61, 118))
((14, 22), (5, 13), (8, 16), (7, 23), (9, 25), (2, 10), (6, 32), (7, 31), (3, 19), (12, 28), (12, 20), (15, 23), (19, 43), (2, 26), (11, 40), (24, 35), (21, 33), (8, 35), (15, 32), (39, 50), (43, 51), (0, 49), (36, 53), (30, 38), (36, 45), (5, 29), (35, 55), (3, 27), (34, 43), (39, 59), (4, 61), (14, 30), (11, 44), (17, 60), (34, 54), (35, 37), (47, 60), (0, 39), (34, 69), (39, 45), (46, 71), (41, 57), (40, 41), (35, 74), (13, 42), (73, 76), (64, 67), (18, 37), (38, 57), (4, 28), (48, 81), (73, 82), (53, 68), (62, 75), (6, 33), (20, 64), (81, 87), (75, 87), (50, 58), (27, 78), (42, 62), (55, 86), (29, 48), (63, 94), (86, 95), (80, 95), (76, 94), (51, 63), (58, 99), (24, 69), (1, 101), (49, 101), (66, 102), (9, 17), (102, 105), (10, 105), (56, 107), (26, 79), (107, 109), (1, 25), (79, 111), (65, 111), (56, 112), (44, 61), (109, 115), (65, 66), (71, 116), (78, 116))
((7, 15), (0, 32), (8, 33), (16, 34), (18, 26), (15, 31), (27, 37), (6, 22), (23, 31), (14, 39), (19, 27), (22, 30), (20, 28), (3, 38), (10, 26), (13, 21), (30, 41), (12, 28), (24, 35), (5, 29), (37, 48), (14, 47), (9, 36), (35, 37), (13, 44), (51, 56), (49, 57), (47, 58), (45, 46), (11, 42), (33, 55), (41, 51), (36, 40), (40, 50), (12, 32), (45, 66), (9, 25), (17, 68), (34, 69), (65, 68), (34, 71), (1, 72), (1, 54), (10, 74), (69, 74), (62, 64), (76, 77), (38, 44), (11, 79), (67, 80), (16, 32), (65, 82), (62, 83), (48, 53), (23, 43), (52, 86), (32, 86), (39, 88), (52, 89), (40, 88), (19, 64), (60, 92), (3, 92), (61, 94), (40, 42), (4, 96), (49, 97), (80, 97), (71, 78), (0, 50), (4, 20), (67, 102), (5, 21), (43, 104), (63, 105), (53, 105), (102, 104), (58, 108), (56, 108), (2, 17), (54, 111), (46, 111), (25, 113), (76, 113), (10, 61), (32, 116), (2, 117), (60, 118))
((7, 15), (0, 32), (8, 33), (16, 34), (18, 26), (15, 31), (27, 37), (6, 22), (23, 31), (14, 39), (19, 27), (22, 30), (20, 28), (3, 38), (10, 26), (13, 21), (30, 41), (12, 28), (24, 35), (5, 29), (1, 34), (37, 48), (14, 47), (9, 36), (35, 37), (13, 44), (51, 57), (49, 58), (47, 59), (45, 46), (11, 42), (33, 56), (41, 51), (36, 40), (40, 50), (12, 32), (45, 67), (9, 25), (17, 69), (34, 70), (66, 69), (52, 72), (1, 55), (10, 74), (70, 74), (63, 76), (65, 77), (38, 44), (11, 79), (68, 80), (16, 66), (32, 82), (63, 83), (48, 54), (23, 43), (53, 86), (32, 86), (39, 88), (53, 89), (40, 88), (32, 62), (19, 65), (61, 93), (3, 62), (93, 95), (4, 42), (40, 97), (49, 98), (80, 98), (72, 78), (0, 50), (4, 20), (68, 103), (5, 21), (43, 105), (64, 106), (54, 106), (103, 105), (59, 109), (57, 109), (2, 17), (55, 112), (46, 112), (25, 114), (76, 114), (10, 92), (2, 117), (61, 118))
((7, 15), (0, 32), (8, 33), (16, 34), (18, 26), (15, 31), (27, 37), (6, 22), (23, 31), (14, 39), (19, 27), (22, 30), (20, 28), (3, 38), (10, 26), (13, 21), (30, 41), (12, 28), (24, 35), (5, 29), (1, 34), (37, 48), (14, 47), (9, 36), (35, 37), (13, 44), (51, 57), (49, 58), (47, 59), (45, 46), (11, 42), (33, 56), (41, 51), (36, 40), (40, 50), (12, 32), (45, 67), (9, 25), (17, 69), (34, 70), (66, 69), (52, 72), (1, 55), (10, 74), (70, 74), (63, 76), (65, 77), (38, 44), (11, 79), (68, 80), (16, 66), (32, 82), (63, 83), (48, 54), (23, 43), (53, 86), (32, 86), (39, 88), (53, 89), (40, 88), (32, 62), (19, 65), (61, 93), (3, 62), (93, 95), (4, 42), (40, 97), (49, 98), (80, 98), (72, 78), (0, 50), (4, 20), (68, 103), (5, 21), (43, 105), (64, 106), (54, 106), (103, 105), (59, 109), (57, 109), (2, 17), (55, 112), (46, 112), (25, 114), (76, 114), (2, 92), (10, 117), (61, 118))
